"0",""
"0","df_milhoes %>%"
"0","  group_by(Partido) %>%"
"0","  summarise(total_emendas = sum(Valor, na.rm = TRUE)) %>%"
"0","  ggplot(aes(x = reorder(Partido, total_emendas), y = total_emendas)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  labs(x = ""Partido"", y = ""Valor (Milhões de R$)"", title = ""Valor Total das Emendas por Partido"") +"
"0","  theme_minimal()"
"2","Error in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  : 
  entrada inválida 'Valor (Milh�es de R$)' em 'utf8towcs'
"
